-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:16:5-68
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:16:5-68
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:17:5-68
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:17:5-68
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:13:5-68
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:13:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:24:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:26:5-82
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:14:5-82
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:14:5-82
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:37:9-44:20
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:65:9-75:20
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:65:9-75:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:13:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:24:13-58
uses-permission#android.permission.OVERRIDE_WIFI_CONFIG
ADDED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:21:5-79
	android:name
		ADDED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:21:22-76
uses-permission#android.permission.RESTART_PACKAGES
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:19:5-75
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:19:22-72
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:21:5-71
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:21:22-68
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:22:22-78
uses-permission#android.permission.REORDER_TASKS
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:24:22-69
service#com.alibaba.sdk.android.push.MsgService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:33:9-43:19
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:34:13-67
intent-filter#action:name:com.alibaba.sdk.android.push.NOTIFY_ACTION
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:40:13-42:29
action#com.alibaba.sdk.android.push.NOTIFY_ACTION
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:41:17-85
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:41:25-82
service#com.alibaba.sdk.android.push.channel.CheckService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:44:9-50:19
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:46:13-39
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:45:13-77
